Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Val:  86%|████████▌ | 181/211 [00:08<00:01, 25.60it/s]
Val:  87%|████████▋ | 184/211 [00:09<00:01, 18.77it/s]
Val:  89%|████████▉ | 188/211 [00:09<00:01, 19.02it/s]
Val:  93%|█████████▎| 196/211 [00:09<00:00, 28.11it/s]
Val:  95%|█████████▍| 200/211 [00:09<00:00, 21.00it/s]
Val:  98%|█████████▊| 206/211 [00:09<00:00, 26.71it/s]
                                                      
Epoch 11 | Loss 0.1364 Acc 0.944 | Val Loss 0.1225 Acc 0.934 AUC 0.9916 | LR 9.17e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<07:01,  2.00it/s]
Train:   1%|          | 6/842 [00:00<01:15, 11.13it/s]
Train:   1%|          | 8/842 [00:00<01:04, 12.84it/s]
Train:   1%|          | 10/842 [00:00<01:04, 12.82it/s]
Train:   2%|▏         | 13/842 [00:01<01:26,  9.62it/s]
Train:   2%|▏         | 17/842 [00:01<01:03, 12.95it/s]
Train:   2%|▏         | 21/842 [00:01<01:14, 11.02it/s]
Train:   3%|▎         | 25/842 [00:02<00:56, 14.53it/s]
Train:   4%|▎         | 30/842 [00:02<00:48, 16.74it/s]
Train:   4%|▍         | 34/842 [00:02<00:43, 18.78it/s]
Train:   4%|▍         | 37/842 [00:02<00:49, 16.42it/s]
Train:   5%|▍         | 39/842 [00:02<00:49, 16.08it/s]
Train:   5%|▌         | 44/842 [00:03<00:42, 18.96it/s]
Train:   6%|▌         | 48/842 [00:03<00:44, 17.87it/s]
Train:   6%|▌         | 52/842 [00:03<00:50, 15.71it/s]
Train:   7%|▋         | 56/842 [00:03<00:41, 19.09it/s]
Train:   7%|▋         | 60/842 [00:03<00:44, 17.70it/s]
Train:   8%|▊         | 64/842 [00:04<00:39, 19.88it/s]
Train:   8%|▊         | 68/842 [00:04<00:54, 14.32it/s]
Train:   9%|▊         | 72/842 [00:04<00:49, 15.71it/s]
Train:   9%|▉         | 76/842 [00:04<00:43, 17.60it/s]
Train:   9%|▉         | 79/842 [00:05<00:46, 16.42it/s]
Train:  10%|▉         | 81/842 [00:05<00:52, 14.52it/s]
Train:  10%|█         | 85/842 [00:05<00:40, 18.67it/s]
Train:  10%|█         | 88/842 [00:05<00:48, 15.70it/s]
Train:  11%|█         | 92/842 [00:05<00:38, 19.30it/s]
Train:  11%|█▏        | 95/842 [00:06<00:46, 15.93it/s]
Train:  12%|█▏        | 99/842 [00:06<00:55, 13.44it/s]
Train:  12%|█▏        | 104/842 [00:06<00:40, 18.14it/s]
Train:  13%|█▎        | 107/842 [00:06<00:48, 15.14it/s]
Train:  13%|█▎        | 111/842 [00:07<00:54, 13.44it/s]
Train:  14%|█▎        | 115/842 [00:07<00:51, 14.19it/s]
Train:  14%|█▍        | 119/842 [00:07<00:57, 12.55it/s]
Train:  15%|█▍        | 123/842 [00:08<00:46, 15.42it/s]
Train:  15%|█▌        | 127/842 [00:08<00:41, 17.27it/s]
Train:  16%|█▌        | 131/842 [00:08<00:35, 20.23it/s]
Train:  16%|█▌        | 134/842 [00:08<00:34, 20.29it/s]
Train:  16%|█▋        | 137/842 [00:08<00:37, 18.57it/s]
Train:  17%|█▋        | 140/842 [00:08<00:40, 17.22it/s]
Train:  17%|█▋        | 143/842 [00:09<00:41, 16.66it/s]
Train:  17%|█▋        | 147/842 [00:09<00:43, 15.84it/s]
Train:  18%|█▊        | 149/842 [00:09<00:49, 13.86it/s]
Train:  18%|█▊        | 151/842 [00:09<00:50, 13.74it/s]
Train:  18%|█▊        | 153/842 [00:09<00:46, 14.67it/s]
Train:  18%|█▊        | 155/842 [00:10<00:47, 14.40it/s]
Train:  19%|█▉        | 159/842 [00:10<00:36, 18.96it/s]
Train:  19%|█▉        | 162/842 [00:10<00:38, 17.50it/s]
Train:  19%|█▉        | 164/842 [00:10<00:41, 16.14it/s]
Train:  20%|█▉        | 168/842 [00:10<00:49, 13.71it/s]
Train:  20%|██        | 172/842 [00:11<00:44, 15.06it/s]
Train:  21%|██        | 177/842 [00:11<00:32, 20.42it/s]
Train:  21%|██▏       | 180/842 [00:11<00:35, 18.54it/s]
Train:  22%|██▏       | 183/842 [00:11<00:36, 18.19it/s]
Train:  22%|██▏       | 186/842 [00:11<00:40, 16.26it/s]
Train:  22%|██▏       | 188/842 [00:12<00:53, 12.32it/s]
Train:  23%|██▎       | 192/842 [00:12<00:42, 15.25it/s]
Train:  23%|██▎       | 197/842 [00:12<00:34, 18.54it/s]
Train:  24%|██▍       | 200/842 [00:12<00:34, 18.73it/s]
Train:  24%|██▍       | 203/842 [00:12<00:31, 20.05it/s]
Train:  24%|██▍       | 206/842 [00:13<00:39, 16.02it/s]
Train:  25%|██▍       | 209/842 [00:13<00:43, 14.49it/s]
Train:  25%|██▌       | 212/842 [00:13<00:39, 15.92it/s]
Train:  25%|██▌       | 214/842 [00:13<00:48, 13.03it/s]
Train:  26%|██▌       | 217/842 [00:13<00:39, 15.82it/s]
Train:  26%|██▌       | 220/842 [00:14<00:41, 15.08it/s]
Train:  27%|██▋       | 224/842 [00:14<00:45, 13.68it/s]
Train:  27%|██▋       | 227/842 [00:14<00:38, 16.09it/s]
Train:  27%|██▋       | 229/842 [00:15<01:19,  7.70it/s]
Train:  28%|██▊       | 234/842 [00:15<00:50, 11.99it/s]
Train:  28%|██▊       | 238/842 [00:15<00:46, 12.94it/s]
Train:  29%|██▊       | 242/842 [00:15<00:45, 13.19it/s]
Train:  29%|██▉       | 247/842 [00:15<00:33, 17.64it/s]
Train:  30%|██▉       | 250/842 [00:16<00:34, 16.99it/s]
Train:  30%|███       | 253/842 [00:16<00:33, 17.84it/s]
Train:  30%|███       | 256/842 [00:16<00:32, 17.99it/s]
Train:  31%|███       | 259/842 [00:16<00:31, 18.37it/s]
Train:  31%|███       | 262/842 [00:16<00:38, 15.21it/s]
Train:  31%|███▏      | 264/842 [00:17<00:40, 14.29it/s]
Train:  32%|███▏      | 268/842 [00:17<00:37, 15.36it/s]
Train:  32%|███▏      | 272/842 [00:17<00:29, 19.17it/s]
Train:  33%|███▎      | 277/842 [00:17<00:29, 18.94it/s]
Train:  33%|███▎      | 281/842 [00:17<00:31, 18.00it/s]
Train:  34%|███▍      | 285/842 [00:18<00:33, 16.58it/s]
Train:  34%|███▍      | 290/842 [00:18<00:25, 21.56it/s]
Train:  35%|███▍      | 293/842 [00:19<00:53, 10.20it/s]
Train:  35%|███▌      | 297/842 [00:19<00:44, 12.18it/s]
Train:  36%|███▌      | 302/842 [00:19<00:32, 16.47it/s]
Train:  36%|███▌      | 305/842 [00:19<00:33, 16.04it/s]
Train:  37%|███▋      | 308/842 [00:20<00:50, 10.67it/s]
Train:  37%|███▋      | 310/842 [00:20<00:48, 10.90it/s]
Train:  37%|███▋      | 314/842 [00:20<00:36, 14.46it/s]
Train:  38%|███▊      | 317/842 [00:20<00:31, 16.62it/s]
Train:  38%|███▊      | 320/842 [00:21<00:53,  9.83it/s]
Train:  38%|███▊      | 324/842 [00:21<00:47, 10.90it/s]
Train:  39%|███▉      | 329/842 [00:21<00:33, 15.33it/s]
Train:  39%|███▉      | 332/842 [00:21<00:35, 14.23it/s]
Train:  40%|████      | 337/842 [00:22<00:39, 12.66it/s]
Train:  41%|████      | 342/842 [00:22<00:29, 16.80it/s]
Train:  41%|████      | 347/842 [00:22<00:23, 21.41it/s]
Train:  42%|████▏     | 351/842 [00:22<00:22, 21.82it/s]
Train:  42%|████▏     | 356/842 [00:23<00:27, 17.55it/s]
Train:  43%|████▎     | 360/842 [00:23<00:34, 13.85it/s]
Train:  43%|████▎     | 364/842 [00:23<00:28, 16.96it/s]
Train:  44%|████▎     | 368/842 [00:23<00:23, 20.19it/s]
Train:  44%|████▍     | 372/842 [00:23<00:20, 22.91it/s]
Train:  45%|████▍     | 377/842 [00:24<00:16, 27.54it/s]
Train:  45%|████▌     | 381/842 [00:24<00:16, 28.05it/s]
Train:  46%|████▌     | 385/842 [00:24<00:15, 29.70it/s]
Train:  46%|████▌     | 389/842 [00:24<00:15, 28.82it/s]
Train:  47%|████▋     | 393/842 [00:24<00:14, 30.08it/s]
Train:  47%|████▋     | 397/842 [00:24<00:14, 31.39it/s]
Train:  48%|████▊     | 401/842 [00:24<00:13, 32.93it/s]
Train:  48%|████▊     | 405/842 [00:24<00:15, 28.13it/s]
Train:  49%|████▊     | 410/842 [00:25<00:14, 30.29it/s]
Train:  49%|████▉     | 415/842 [00:25<00:12, 33.85it/s]
Train:  50%|████▉     | 419/842 [00:25<00:11, 35.29it/s]
Train:  50%|█████     | 423/842 [00:25<00:14, 28.52it/s]
Train:  51%|█████     | 428/842 [00:25<00:13, 31.61it/s]
Train:  52%|█████▏    | 434/842 [00:25<00:11, 36.50it/s]
Train:  52%|█████▏    | 438/842 [00:25<00:12, 32.75it/s]
Train:  52%|█████▏    | 442/842 [00:26<00:13, 30.28it/s]
Train:  53%|█████▎    | 446/842 [00:26<00:13, 28.85it/s]
Train:  53%|█████▎    | 450/842 [00:26<00:14, 26.85it/s]
Train:  54%|█████▍    | 453/842 [00:26<00:15, 25.62it/s]
Train:  54%|█████▍    | 456/842 [00:26<00:15, 24.76it/s]
Train:  55%|█████▍    | 460/842 [00:26<00:13, 27.51it/s]
Train:  55%|█████▌    | 464/842 [00:27<00:19, 19.89it/s]
Train:  56%|█████▌    | 468/842 [00:27<00:22, 16.44it/s]
Train:  56%|█████▋    | 474/842 [00:27<00:16, 22.81it/s]
Train:  57%|█████▋    | 478/842 [00:27<00:18, 20.04it/s]
Train:  57%|█████▋    | 482/842 [00:27<00:15, 23.28it/s]
Train:  58%|█████▊    | 485/842 [00:28<00:15, 22.44it/s]
Train:  58%|█████▊    | 488/842 [00:28<00:22, 15.77it/s]
Train:  58%|█████▊    | 492/842 [00:28<00:18, 18.85it/s]
Train:  59%|█████▉    | 496/842 [00:28<00:21, 16.06it/s]
Train:  59%|█████▉    | 500/842 [00:29<00:17, 19.15it/s]
Train:  60%|█████▉    | 504/842 [00:29<00:16, 19.98it/s]
Train:  60%|██████    | 508/842 [00:29<00:16, 20.21it/s]
Train:  61%|██████    | 513/842 [00:29<00:13, 24.63it/s]
Train:  62%|██████▏   | 518/842 [00:29<00:11, 28.98it/s]
Train:  62%|██████▏   | 522/842 [00:29<00:16, 19.62it/s]
Train:  63%|██████▎   | 527/842 [00:30<00:13, 24.10it/s]
Train:  63%|██████▎   | 531/842 [00:30<00:12, 25.77it/s]
Train:  64%|██████▎   | 535/842 [00:30<00:12, 25.47it/s]
Train:  64%|██████▍   | 539/842 [00:30<00:10, 28.27it/s]
Train:  64%|██████▍   | 543/842 [00:30<00:10, 28.28it/s]
Train:  65%|██████▍   | 547/842 [00:31<00:15, 18.74it/s]
Train:  65%|██████▌   | 551/842 [00:31<00:13, 21.89it/s]
Train:  66%|██████▌   | 555/842 [00:31<00:15, 19.00it/s]
Train:  66%|██████▋   | 558/842 [00:31<00:14, 19.64it/s]
Train:  67%|██████▋   | 561/842 [00:31<00:21, 13.31it/s]
Train:  67%|██████▋   | 564/842 [00:32<00:17, 15.60it/s]
Train:  67%|██████▋   | 567/842 [00:32<00:16, 16.47it/s]
Train:  68%|██████▊   | 571/842 [00:32<00:14, 18.52it/s]
Train:  68%|██████▊   | 575/842 [00:32<00:14, 18.33it/s]
Train:  69%|██████▉   | 579/842 [00:33<00:17, 14.92it/s]
Train:  69%|██████▉   | 584/842 [00:33<00:13, 19.47it/s]
Train:  70%|██████▉   | 588/842 [00:33<00:11, 22.85it/s]
Train:  70%|███████   | 591/842 [00:33<00:11, 21.04it/s]
Train:  71%|███████   | 595/842 [00:33<00:10, 24.69it/s]
Train:  71%|███████   | 599/842 [00:33<00:10, 24.06it/s]
Train:  71%|███████▏  | 602/842 [00:33<00:10, 23.71it/s]
Train:  72%|███████▏  | 605/842 [00:33<00:10, 22.76it/s]
Train:  72%|███████▏  | 609/842 [00:34<00:09, 25.81it/s]
Train:  73%|███████▎  | 612/842 [00:34<00:09, 25.48it/s]
Train:  73%|███████▎  | 617/842 [00:34<00:07, 30.13it/s]
Train:  74%|███████▍  | 621/842 [00:34<00:08, 27.29it/s]
Train:  74%|███████▍  | 624/842 [00:34<00:08, 26.52it/s]
Train:  75%|███████▍  | 628/842 [00:34<00:10, 21.22it/s]
Train:  75%|███████▌  | 633/842 [00:34<00:07, 26.72it/s]
Train:  76%|███████▌  | 637/842 [00:35<00:07, 27.63it/s]
Train:  76%|███████▌  | 641/842 [00:35<00:06, 28.78it/s]
Train:  77%|███████▋  | 645/842 [00:35<00:07, 27.04it/s]
Train:  77%|███████▋  | 648/842 [00:35<00:07, 25.90it/s]
Train:  77%|███████▋  | 652/842 [00:35<00:07, 26.95it/s]
Train:  78%|███████▊  | 656/842 [00:35<00:06, 27.63it/s]
Train:  78%|███████▊  | 660/842 [00:35<00:06, 28.72it/s]
Train:  79%|███████▉  | 665/842 [00:36<00:05, 32.95it/s]
Train:  79%|███████▉  | 669/842 [00:36<00:05, 33.05it/s]
Train:  80%|███████▉  | 673/842 [00:36<00:04, 34.81it/s]
Train:  80%|████████  | 677/842 [00:36<00:05, 29.48it/s]
Train:  81%|████████  | 681/842 [00:36<00:05, 31.79it/s]
Train:  81%|████████▏ | 685/842 [00:36<00:05, 30.01it/s]
Train:  82%|████████▏ | 689/842 [00:37<00:07, 20.89it/s]
Train:  82%|████████▏ | 694/842 [00:37<00:05, 25.66it/s]
Train:  83%|████████▎ | 698/842 [00:37<00:05, 28.45it/s]
Train:  83%|████████▎ | 702/842 [00:37<00:05, 25.53it/s]
Train:  84%|████████▎ | 705/842 [00:37<00:06, 20.57it/s]
Train:  84%|████████▍ | 709/842 [00:37<00:06, 20.96it/s]
Train:  85%|████████▍ | 713/842 [00:38<00:05, 23.08it/s]
Train:  85%|████████▌ | 717/842 [00:38<00:05, 24.93it/s]
Train:  86%|████████▌ | 720/842 [00:38<00:05, 23.74it/s]
Train:  86%|████████▌ | 723/842 [00:38<00:05, 22.20it/s]
Train:  86%|████████▋ | 728/842 [00:38<00:04, 23.08it/s]
Train:  87%|████████▋ | 732/842 [00:38<00:05, 18.53it/s]
Train:  87%|████████▋ | 736/842 [00:39<00:05, 18.74it/s]
Train:  88%|████████▊ | 740/842 [00:39<00:05, 17.35it/s]
Train:  88%|████████▊ | 744/842 [00:39<00:05, 18.80it/s]
Train:  89%|████████▉ | 748/842 [00:39<00:04, 19.38it/s]
Train:  89%|████████▉ | 751/842 [00:39<00:04, 18.69it/s]
Train:  90%|████████▉ | 756/842 [00:40<00:04, 18.83it/s]
Train:  90%|█████████ | 760/842 [00:40<00:04, 16.45it/s]
Train:  91%|█████████ | 764/842 [00:40<00:04, 18.12it/s]
Train:  91%|█████████ | 768/842 [00:41<00:05, 13.52it/s]
Train:  92%|█████████▏| 772/842 [00:41<00:05, 13.10it/s]
Train:  92%|█████████▏| 777/842 [00:41<00:03, 17.21it/s]
Train:  93%|█████████▎| 780/842 [00:41<00:03, 18.83it/s]
Train:  93%|█████████▎| 783/842 [00:41<00:03, 17.13it/s]
Train:  93%|█████████▎| 786/842 [00:42<00:02, 18.98it/s]
Train:  94%|█████████▎| 789/842 [00:42<00:03, 17.42it/s]
Train:  94%|█████████▍| 793/842 [00:42<00:02, 20.34it/s]
Train:  95%|█████████▍| 796/842 [00:42<00:02, 20.50it/s]
Train:  95%|█████████▍| 799/842 [00:42<00:02, 18.18it/s]
Train:  95%|█████████▌| 802/842 [00:43<00:02, 15.14it/s]
Train:  96%|█████████▌| 805/842 [00:43<00:02, 16.42it/s]
Train:  96%|█████████▌| 810/842 [00:43<00:01, 21.90it/s]
Train:  97%|█████████▋| 813/842 [00:43<00:01, 16.97it/s]
Train:  97%|█████████▋| 817/842 [00:43<00:01, 14.18it/s]
Train:  98%|█████████▊| 821/842 [00:44<00:01, 17.38it/s]
Train:  98%|█████████▊| 825/842 [00:44<00:00, 18.93it/s]
Train:  98%|█████████▊| 828/842 [00:44<00:00, 19.98it/s]
Train:  99%|█████████▊| 831/842 [00:44<00:00, 19.98it/s]
Train:  99%|█████████▉| 834/842 [00:44<00:00, 15.35it/s]
Train:  99%|█████████▉| 837/842 [00:45<00:00, 12.22it/s]
Train: 100%|██████████| 842/842 [00:45<00:00, 17.29it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:18,  2.66it/s]
Val:   2%|▏         | 4/211 [00:00<00:20,  9.92it/s]
Val:   4%|▍         | 8/211 [00:00<00:18, 10.94it/s]
Val:   5%|▌         | 11/211 [00:00<00:15, 13.00it/s]
Val:   6%|▌         | 13/211 [00:01<00:14, 14.09it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.41it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 17.49it/s]
Val:  11%|█         | 23/211 [00:01<00:08, 22.26it/s]
Val:  13%|█▎        | 27/211 [00:01<00:07, 25.83it/s]
Val:  14%|█▍        | 30/211 [00:01<00:07, 24.84it/s]
Val:  16%|█▌        | 33/211 [00:02<00:09, 17.87it/s]
Val:  17%|█▋        | 36/211 [00:02<00:10, 17.29it/s]
Val:  18%|█▊        | 39/211 [00:02<00:11, 14.39it/s]
Val:  20%|██        | 43/211 [00:02<00:11, 14.34it/s]
Val:  23%|██▎       | 48/211 [00:02<00:08, 18.82it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 16.11it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.41it/s]
Val:  29%|██▉       | 61/211 [00:03<00:08, 18.27it/s]
Val:  30%|███       | 64/211 [00:03<00:07, 18.55it/s]
Val:  33%|███▎      | 70/211 [00:04<00:05, 25.01it/s]
Val:  35%|███▌      | 74/211 [00:04<00:07, 17.52it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.30it/s]
Val:  38%|███▊      | 81/211 [00:04<00:05, 21.74it/s]
Val:  40%|███▉      | 84/211 [00:04<00:07, 17.36it/s]
Val:  41%|████      | 87/211 [00:05<00:10, 12.12it/s]
Val:  45%|████▌     | 95/211 [00:05<00:05, 20.92it/s]
Val:  47%|████▋     | 99/211 [00:05<00:05, 20.95it/s]
Val:  49%|████▉     | 103/211 [00:05<00:05, 19.49it/s]
Val:  50%|█████     | 106/211 [00:06<00:06, 15.18it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 15.86it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 15.32it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.82it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:04, 18.10it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 22.28it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.77it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.66it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 20.24it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:02, 23.32it/s]
Val:  70%|███████   | 148/211 [00:08<00:02, 21.10it/s]
Val:  73%|███████▎  | 153/211 [00:08<00:02, 24.75it/s]
Val:  74%|███████▍  | 156/211 [00:08<00:02, 24.98it/s]
